0,17,34,51,68,85,102,119,136,153,170,187,204,221,238,250
2916.9,3493.6,4083.2,4687.5,5312.4,5960.2,6632.6,7345.9,8110.1,8938.1,9860.4,10976,12444,14508,18207,23677
816.94,999.16,1194.4,1404.3,1634.8,1888.2,2166.2,2485.1,2854.9,3288.5,3816.4,4537.9,5610.8,7280.4,10585,15777
2100,2494.4,2888.8,3283.2,3677.6,4072,4466.4,4860.8,5255.2,5649.6,6044,6438.4,6832.8,7227.2,7621.6,7900
15.172,14.892,14.599,14.294,13.961,13.61,13.252,12.853,12.418,11.955,11.448,10.826,10.067,9.2177,8.1888,7.3613
2.5706,2.4965,2.4187,2.338,2.2496,2.1565,2.0619,1.9559,1.8408,1.718,1.5837,1.4188,1.2178,0.9927,0.72003,0.50074
0:Inaccurate/Solved
17:Solved
34:Solved
51:Solved
68:Solved
85:Solved
102:Solved
119:Solved
136:Solved
153:Solved
170:Solved
187:Solved
204:Solved
221:Solved
238:Solved
250:Solved

0,0,0,0,0,5,10,10,10,10,10,10,10,10,10,10
0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
0,0,0,1,10,10,10,10,10,10,10,10,10,10,10,10
0,0,0,0,0,0,2,10,10,10,10,10,10,10,10,10
0,0,0,0,0,0,0,9,10,10,10,10,10,10,10,10
0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10
0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10
0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10
0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10
0,0,0,0,0,0,0,0,6,10,10,10,10,10,10,10
0,0,0,0,8,10,10,10,10,10,10,10,10,10,10,10
0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10
0,0,4,10,10,10,10,10,10,10,10,10,10,10,10,10
0,7,10,10,10,10,10,10,10,10,10,10,10,10,10,10
0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10
0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10
0,0,0,0,0,0,0,0,0,0,0,7,10,10,10,10
0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10
0,0,0,0,0,0,0,0,0,3,10,10,10,10,10,10
0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10
0,0,0,0,0,0,0,0,0,0,0,0,4,10,10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10
